Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      8.12     0.00   195140     0.00     0.00  std::_Miter_base<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > > >::iterator_type std::__miter_base<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > > >(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >)
  0.00      8.12     0.00   175441     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::size() const
  0.00      8.12     0.00   165012     0.00     0.00  std::vector<double, std::allocator<double> >* std::__addressof<std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >&)
  0.00      8.12     0.00   161954     0.00     0.00  __gnu_cxx::__alloc_traits<std::allocator<double> >::_S_select_on_copy(std::allocator<double> const&)
  0.00      8.12     0.00   155121     0.00     0.00  __gnu_cxx::new_allocator<unsigned int>::~new_allocator()
  0.00      8.12     0.00   155121     0.00     0.00  std::allocator<unsigned int>::~allocator()
  0.00      8.12     0.00   145203     0.00     0.00  std::_Iter_base<unsigned int*, false>::_S_base(unsigned int*)
  0.00      8.12     0.00   138259     0.00     0.00  std::_Niter_base<unsigned int*>::iterator_type std::__niter_base<unsigned int*>(unsigned int*)
  0.00      8.12     0.00   129134     0.00     0.00  void std::_Destroy_aux<true>::__destroy<unsigned int*>(unsigned int*, unsigned int*)
  0.00      8.12     0.00   129134     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_deallocate(unsigned int*, unsigned int)
  0.00      8.12     0.00   129134     0.00     0.00  void std::_Destroy<unsigned int*>(unsigned int*, unsigned int*)
  0.00      8.12     0.00   129134     0.00     0.00  void std::_Destroy<unsigned int*, unsigned int>(unsigned int*, unsigned int*, std::allocator<unsigned int>&)
  0.00      8.12     0.00   127847     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_allocate(unsigned int)
  0.00      8.12     0.00   124881     0.00     0.00  void std::__uninitialized_fill_n<true>::__uninit_fill_n<double*, unsigned int, double>(double*, unsigned int, double const&)
  0.00      8.12     0.00   124881     0.00     0.00  void std::uninitialized_fill_n<double*, unsigned int, double>(double*, unsigned int, double const&)
  0.00      8.12     0.00   124881     0.00     0.00  void std::__uninitialized_fill_n_a<double*, unsigned int, double, double>(double*, unsigned int, double const&, std::allocator<double>&)
  0.00      8.12     0.00   124881     0.00     0.00  double* std::fill_n<double*, unsigned int, double>(double*, unsigned int, double const&)
  0.00      8.12     0.00   122438     0.00     0.00  __gnu_cxx::new_allocator<double>::new_allocator()
  0.00      8.12     0.00   122438     0.00     0.00  std::allocator<double>::allocator()
  0.00      8.12     0.00   111700     0.00     0.00  RL::RandomIdx* std::__addressof<RL::RandomIdx>(RL::RandomIdx&)
  0.00      8.12     0.00   109141     0.00     0.00  __gnu_cxx::new_allocator<unsigned int>::max_size() const
  0.00      8.12     0.00   107046     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::~_Vector_impl()
  0.00      8.12     0.00   105755     0.00     0.00  __gnu_cxx::new_allocator<unsigned int>::new_allocator(__gnu_cxx::new_allocator<unsigned int> const&)
  0.00      8.12     0.00   105755     0.00     0.00  std::allocator<unsigned int>::allocator(std::allocator<unsigned int> const&)
  0.00      8.12     0.00   105755     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::_Vector_impl(std::allocator<unsigned int> const&)
  0.00      8.12     0.00   105751     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_create_storage(unsigned int)
  0.00      8.12     0.00   105751     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_base(unsigned int, std::allocator<unsigned int> const&)
  0.00      8.12     0.00   105669     0.00     0.00  __gnu_cxx::new_allocator<unsigned int>::allocate(unsigned int, void const*)
  0.00      8.12     0.00   103986     0.00     0.00  std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::size() const
  0.00      8.12     0.00   103790     0.00     0.00  RL::SimpleMDP::GetCostMax() const
  0.00      8.12     0.00   102748     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::begin() const
  0.00      8.12     0.00   102708     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::end() const
  0.00      8.12     0.00   102668     0.00     0.00  RL::Step* std::__copy_move_a<false, RL::Step const*, RL::Step*>(RL::Step const*, RL::Step const*, RL::Step*)
  0.00      8.12     0.00   102636     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::capacity() const
  0.00      8.12     0.00   102608     0.00     0.00  RL::Episode::operator=(RL::Episode const&)
  0.00      8.12     0.00   102604     0.00     0.00  std::_Iter_base<__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >, true>::_S_base(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >)
  0.00      8.12     0.00   102604     0.00     0.00  void std::_Destroy_aux<true>::__destroy<__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >)
  0.00      8.12     0.00   102604     0.00     0.00  std::_Niter_base<__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >)
  0.00      8.12     0.00   102604     0.00     0.00  __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >)
  0.00      8.12     0.00   102604     0.00     0.00  void std::_Destroy<__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >)
  0.00      8.12     0.00   102604     0.00     0.00  void std::_Destroy<__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step>(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >, std::allocator<RL::Step>&)
  0.00      8.12     0.00    99296     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::begin() const
  0.00      8.12     0.00    98433     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::end() const
  0.00      8.12     0.00    91133     0.00     0.00  __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::base() const
  0.00      8.12     0.00    82506     0.00     0.00  void std::_Destroy<std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*)
  0.00      8.12     0.00    81276     0.00     0.00  __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >::base() const
  0.00      8.12     0.00    80577     0.00     0.00  RL::RandomIdx::~RandomIdx()
  0.00      8.12     0.00    78036     0.00     0.00  unsigned int* std::__uninitialized_copy<true>::__uninit_copy<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int*>(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int*)
  0.00      8.12     0.00    78036     0.00     0.00  unsigned int* std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int*>(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int*)
  0.00      8.12     0.00    78036     0.00     0.00  unsigned int* std::uninitialized_copy<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int*>(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int*)
  0.00      8.12     0.00    78036     0.00     0.00  unsigned int* std::copy<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int*>(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int*)
  0.00      8.12     0.00    77546     0.00     0.00  std::vector<double, std::allocator<double> >::capacity() const
  0.00      8.12     0.00    77546     0.00     0.00  std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&)
  0.00      8.12     0.00    76775     0.00     0.00  __gnu_cxx::__normal_iterator<RL::RandomIdx const*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > >::base() const
  0.00      8.12     0.00    71664     0.00     0.00  std::_Miter_base<double*>::iterator_type std::__miter_base<double*>(double*)
  0.00      8.12     0.00    62074     0.00     0.00  __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >::__normal_iterator(unsigned int* const&)
  0.00      8.12     0.00    61152     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_get_Tp_allocator() const
  0.00      8.12     0.00    57680     0.00     0.00  __gnu_cxx::__alloc_traits<std::allocator<unsigned int> >::_S_select_on_copy(std::allocator<unsigned int> const&)
  0.00      8.12     0.00    57680     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::vector(std::vector<unsigned int, std::allocator<unsigned int> > const&)
  0.00      8.12     0.00    55925     0.00     0.00  std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::operator[](unsigned int) const
  0.00      8.12     0.00    55850     0.00     0.00  RL::RandomIdx::RandomIdx(RL::RandomIdx const&)
  0.00      8.12     0.00    55850     0.00     0.00  void std::_Construct<RL::RandomIdx, RL::RandomIdx>(RL::RandomIdx*, RL::RandomIdx const&)
  0.00      8.12     0.00    55850     0.00     0.00  void std::_Destroy<RL::RandomIdx>(RL::RandomIdx*)
  0.00      8.12     0.00    54848     0.00     0.00  __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >::base() const
  0.00      8.12     0.00    49807     0.00     0.00  void std::__uninitialized_fill_n<true>::__uninit_fill_n<unsigned int*, unsigned int, unsigned int>(unsigned int*, unsigned int, unsigned int const&)
  0.00      8.12     0.00    49807     0.00     0.00  __gnu_cxx::__enable_if<std::__is_scalar<unsigned int>::__value, unsigned int*>::__type std::__fill_n_a<unsigned int*, unsigned int, unsigned int>(unsigned int*, unsigned int, unsigned int const&)
  0.00      8.12     0.00    49807     0.00     0.00  void std::uninitialized_fill_n<unsigned int*, unsigned int, unsigned int>(unsigned int*, unsigned int, unsigned int const&)
  0.00      8.12     0.00    49807     0.00     0.00  void std::__uninitialized_fill_n_a<unsigned int*, unsigned int, unsigned int, unsigned int>(unsigned int*, unsigned int, unsigned int const&, std::allocator<unsigned int>&)
  0.00      8.12     0.00    49807     0.00     0.00  unsigned int* std::fill_n<unsigned int*, unsigned int, unsigned int>(unsigned int*, unsigned int, unsigned int const&)
  0.00      8.12     0.00    49366     0.00     0.00  __gnu_cxx::new_allocator<unsigned int>::new_allocator()
  0.00      8.12     0.00    49366     0.00     0.00  std::allocator<unsigned int>::allocator()
  0.00      8.12     0.00    48071     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::_M_fill_initialize(unsigned int, unsigned int const&)
  0.00      8.12     0.00    48071     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::vector(unsigned int, unsigned int const&, std::allocator<unsigned int> const&)
  0.00      8.12     0.00    41848     0.00     0.00  __gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > >::max_size() const
  0.00      8.12     0.00    41287     0.00     0.00  std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_get_Tp_allocator() const
  0.00      8.12     0.00    41138     0.00     0.00  RL::Policy::operator[](unsigned int) const
  0.00      8.12     0.00    40638     0.00     0.00  bool __gnu_cxx::operator!=<std::vector<double, std::allocator<double> > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > const&, __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> > const*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > const&)
  0.00      8.12     0.00    39890     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::operator=(std::vector<unsigned int, std::allocator<unsigned int> > const&)
