Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      6.80     0.00   139024     0.00     0.00  std::_Niter_base<unsigned int*>::iterator_type std::__niter_base<unsigned int*>(unsigned int*)
  0.00      6.80     0.00   129609     0.00     0.00  void std::_Destroy_aux<true>::__destroy<unsigned int*>(unsigned int*, unsigned int*)
  0.00      6.80     0.00   129609     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_deallocate(unsigned int*, unsigned int)
  0.00      6.80     0.00   129609     0.00     0.00  void std::_Destroy<unsigned int*>(unsigned int*, unsigned int*)
  0.00      6.80     0.00   129609     0.00     0.00  void std::_Destroy<unsigned int*, unsigned int>(unsigned int*, unsigned int*, std::allocator<unsigned int>&)
  0.00      6.80     0.00   125281     0.00     0.00  void std::__uninitialized_fill_n<true>::__uninit_fill_n<double*, unsigned int, double>(double*, unsigned int, double const&)
  0.00      6.80     0.00   125281     0.00     0.00  void std::uninitialized_fill_n<double*, unsigned int, double>(double*, unsigned int, double const&)
  0.00      6.80     0.00   125281     0.00     0.00  void std::__uninitialized_fill_n_a<double*, unsigned int, double, double>(double*, unsigned int, double const&, std::allocator<double>&)
  0.00      6.80     0.00   125281     0.00     0.00  double* std::fill_n<double*, unsigned int, double>(double*, unsigned int, double const&)
  0.00      6.80     0.00   122753     0.00     0.00  __gnu_cxx::new_allocator<double>::new_allocator()
  0.00      6.80     0.00   122753     0.00     0.00  std::allocator<double>::allocator()
  0.00      6.80     0.00   111900     0.00     0.00  RL::RandomIdx* std::__addressof<RL::RandomIdx>(RL::RandomIdx&)
  0.00      6.80     0.00   109601     0.00     0.00  __gnu_cxx::new_allocator<unsigned int>::max_size() const
  0.00      6.80     0.00   107416     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::~_Vector_impl()
  0.00      6.80     0.00   107412     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::~_Vector_base()
  0.00      6.80     0.00   107412     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::~vector()
  0.00      6.80     0.00   106115     0.00     0.00  __gnu_cxx::new_allocator<unsigned int>::new_allocator(__gnu_cxx::new_allocator<unsigned int> const&)
  0.00      6.80     0.00   106115     0.00     0.00  std::allocator<unsigned int>::allocator(std::allocator<unsigned int> const&)
  0.00      6.80     0.00   106111     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_create_storage(unsigned int)
  0.00      6.80     0.00   106029     0.00     0.00  __gnu_cxx::new_allocator<unsigned int>::allocate(unsigned int, void const*)
  0.00      6.80     0.00   106025     0.00     0.00  __gnu_cxx::new_allocator<unsigned int>::deallocate(unsigned int*, unsigned int)
  0.00      6.80     0.00   104172     0.00     0.00  RL::SimpleMDP::GetCostMax() const
  0.00      6.80     0.00   104076     0.00     0.00  std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::size() const
  0.00      6.80     0.00   103248     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::begin() const
  0.00      6.80     0.00   103208     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::end() const
  0.00      6.80     0.00   103168     0.00     0.00  RL::Step* std::__copy_move_a<false, RL::Step const*, RL::Step*>(RL::Step const*, RL::Step const*, RL::Step*)
  0.00      6.80     0.00   103136     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::capacity() const
  0.00      6.80     0.00   103136     0.00     0.00  std::vector<RL::Step, std::allocator<RL::Step> >::operator=(std::vector<RL::Step, std::allocator<RL::Step> > const&)
  0.00      6.80     0.00   103108     0.00     0.00  RL::Episode::operator=(RL::Episode const&)
  0.00      6.80     0.00   103104     0.00     0.00  std::_Iter_base<__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >, true>::_S_base(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >)
  0.00      6.80     0.00   103104     0.00     0.00  void std::_Destroy_aux<true>::__destroy<__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >)
  0.00      6.80     0.00   103104     0.00     0.00  std::_Niter_base<__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >)
  0.00      6.80     0.00   103104     0.00     0.00  __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >)
  0.00      6.80     0.00   103104     0.00     0.00  __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > std::copy<__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step const*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >)
  0.00      6.80     0.00   103104     0.00     0.00  void std::_Destroy<__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > >(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >)
  0.00      6.80     0.00   103104     0.00     0.00  void std::_Destroy<__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step>(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >, std::allocator<RL::Step>&)
  0.00      6.80     0.00   101503     0.00     0.00  unsigned int* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<unsigned int>(unsigned int const*, unsigned int const*, unsigned int*)
  0.00      6.80     0.00    99667     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::begin() const
  0.00      6.80     0.00    98799     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::end() const
  0.00      6.80     0.00    97931     0.00     0.00  unsigned int* std::__copy_move_a<false, unsigned int const*, unsigned int*>(unsigned int const*, unsigned int const*, unsigned int*)
  0.00      6.80     0.00    94889     0.00     0.00  __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::__normal_iterator(double* const&)
  0.00      6.80     0.00    91683     0.00     0.00  __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::base() const
  0.00      6.80     0.00    84099     0.00     0.00  std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_get_Tp_allocator()
  0.00      6.80     0.00    82656     0.00     0.00  void std::_Construct<std::vector<double, std::allocator<double> >, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> > const&)
  0.00      6.80     0.00    82656     0.00     0.00  void std::_Destroy<std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*)
  0.00      6.80     0.00    80782     0.00     0.00  RL::RandomIdx::~RandomIdx()
  0.00      6.80     0.00    78241     0.00     0.00  unsigned int* std::__uninitialized_copy<true>::__uninit_copy<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int*>(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int*)
  0.00      6.80     0.00    78241     0.00     0.00  unsigned int* std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int*>(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int*)
  0.00      6.80     0.00    78241     0.00     0.00  unsigned int* std::uninitialized_copy<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int*>(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int*)
  0.00      6.80     0.00    78241     0.00     0.00  unsigned int* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int*, unsigned int>(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int*, std::allocator<unsigned int>&)
  0.00      6.80     0.00    78241     0.00     0.00  unsigned int* std::copy<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int*>(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int*)
  0.00      6.80     0.00    77746     0.00     0.00  std::vector<double, std::allocator<double> >::capacity() const
  0.00      6.80     0.00    77746     0.00     0.00  std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&)
  0.00      6.80     0.00    76905     0.00     0.00  __gnu_cxx::__normal_iterator<RL::RandomIdx const*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > >::base() const
  0.00      6.80     0.00    72064     0.00     0.00  std::_Miter_base<double*>::iterator_type std::__miter_base<double*>(double*)
  0.00      6.80     0.00    61402     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_get_Tp_allocator() const
  0.00      6.80     0.00    58127     0.00     0.00  double* std::vector<double, std::allocator<double> >::_M_allocate_and_copy<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >(unsigned int, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >)
  0.00      6.80     0.00    57830     0.00     0.00  __gnu_cxx::__alloc_traits<std::allocator<unsigned int> >::_S_select_on_copy(std::allocator<unsigned int> const&)
  0.00      6.80     0.00    56099     0.00     0.00  std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::operator[](unsigned int) const
  0.00      6.80     0.00    55950     0.00     0.00  RL::RandomIdx::RandomIdx(RL::RandomIdx const&)
  0.00      6.80     0.00    55950     0.00     0.00  void std::_Destroy<RL::RandomIdx>(RL::RandomIdx*)
  0.00      6.80     0.00    54868     0.00     0.00  __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >::base() const
  0.00      6.80     0.00    50067     0.00     0.00  void std::__uninitialized_fill_n<true>::__uninit_fill_n<unsigned int*, unsigned int, unsigned int>(unsigned int*, unsigned int, unsigned int const&)
  0.00      6.80     0.00    50067     0.00     0.00  void std::uninitialized_fill_n<unsigned int*, unsigned int, unsigned int>(unsigned int*, unsigned int, unsigned int const&)
  0.00      6.80     0.00    50067     0.00     0.00  void std::__uninitialized_fill_n_a<unsigned int*, unsigned int, unsigned int, unsigned int>(unsigned int*, unsigned int, unsigned int const&, std::allocator<unsigned int>&)
  0.00      6.80     0.00    50067     0.00     0.00  unsigned int* std::fill_n<unsigned int*, unsigned int, unsigned int>(unsigned int*, unsigned int, unsigned int const&)
  0.00      6.80     0.00    49586     0.00     0.00  __gnu_cxx::new_allocator<unsigned int>::new_allocator()
  0.00      6.80     0.00    49586     0.00     0.00  std::allocator<unsigned int>::allocator()
  0.00      6.80     0.00    48281     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::_M_fill_initialize(unsigned int, unsigned int const&)
  0.00      6.80     0.00    48281     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::vector(unsigned int, unsigned int const&, std::allocator<unsigned int> const&)
  0.00      6.80     0.00    41873     0.00     0.00  __gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > >::max_size() const
  0.00      6.80     0.00    41328     0.00     0.00  RL::Policy::operator[](unsigned int) const
  0.00      6.80     0.00    41302     0.00     0.00  std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_get_Tp_allocator() const
  0.00      6.80     0.00    40101     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::capacity() const
